ds,AAPL_real,AAPL_forecast,MSFT_real,MSFT_forecast,AMZN_real,AMZN_forecast
2022-06-24,140.0752410888672,148.0636111798086,263.0791320800781,266.4069532353216,116.45999908447266,121.64735999299812
2022-06-27,140.0752410888672,148.8396742035825,260.3176574707031,267.7096576869843,113.22000122070312,122.81651574738719
2022-06-28,135.90245056152344,148.9449676802854,252.05282592773438,267.72725476670803,107.4000015258789,122.59545517117864
2022-06-29,137.67239379882812,149.18028017219336,255.76756286621094,268.4584409581146,108.91999816894531,122.89351003552828
2022-06-30,135.1904754638672,149.2353644348017,252.3967742919922,268.6210594990051,106.20999908447266,123.08791912874794
2022-07-01,137.37576293945312,149.9192739160687,255.09933471679688,269.23338577195517,109.55999755859375,123.4878049691073
2022-07-05,139.97633361816406,151.38278843902864,258.3128967285156,269.5423438759478,113.5,123.93102434110344
2022-07-06,141.3211212158203,151.9910020090149,261.6148681640625,270.20388206518885,114.33000183105469,124.04412806287864
2022-07-07,144.71278381347656,152.38406123465356,263.76708984375,270.25415162215023,116.33000183105469,124.01941761610628
2022-07-08,145.39501953125,153.36689478830556,263.03985595703125,270.7156046159767,115.54000091552734,124.17275181964807
2022-07-11,143.2493133544922,155.24500208163658,259.9442138671875,270.7033884363423,111.75,124.20746166744613
2022-07-12,144.228271484375,155.58327445791255,249.2913055419922,270.1464874989689,109.22000122070312,123.51608267381859
2022-07-13,143.8623809814453,155.9756784332358,248.3577423095703,270.2500955432423,110.4000015258789,123.31885378814901
2022-07-14,146.80905151367188,156.10909424208725,249.69424438476562,269.7429677377279,110.62999725341797,123.00726189968556
2022-07-15,148.49005126953125,156.79147245239776,252.28868103027344,269.65531481273007,113.55000305175781,122.90519932251446
2022-07-18,145.42469787597656,157.568965274704,249.861328125,268.12206869176254,113.76000213623047,122.43053669986318
2022-07-19,149.3107452392578,157.49362172982356,255.05015563964844,267.12440197132173,118.20999908447266,121.67218356772986
2022-07-20,151.32791137695312,157.46065326082956,257.7428894042969,266.831272821229,122.7699966430664,121.46477979831481
2022-07-21,153.61207580566406,157.16464743842758,260.2685241699219,265.9770127216149,124.62999725341797,121.20091590100367
2022-07-22,152.36618041992188,157.42150440585868,255.86581420898438,265.59660820661355,122.41999816894531,121.20410460150474
2022-07-25,151.2389373779297,157.0249141027991,254.36224365234375,263.54535647150254,121.13999938964844,121.3647641912021
2022-07-26,149.9040069580078,156.617231147277,247.5518798828125,262.5014036632007,114.80999755859375,120.90944953626143
2022-07-27,155.0359649658203,156.29246263692866,264.1011657714844,262.2256977370526,120.97000122070312,121.04015087484896
2022-07-28,155.58970642089844,155.75061355403986,271.6387939453125,261.4512867205363,122.27999877929688,121.14170439820569
2022-07-29,160.6919708251953,155.81199595112923,275.89404296875,261.2108384839788,134.9499969482422,121.52920391093113
2022-08-01,159.7031707763672,155.1579812909069,273.211181640625,259.90247146287385,135.38999938964844,122.86675203133497
2022-08-02,158.21994018554688,154.77682466642605,270.0762634277344,259.19698599218924,134.16000366210938,122.78182267417448
2022-08-03,164.27146911621094,154.53285532137033,277.5942077636719,259.29493644539855,139.52000427246094,123.25776960351862
2022-08-04,163.95506286621094,154.12303525254015,278.75384521484375,258.92165380369806,142.57000732421875,123.6718338023318
2022-08-05,163.72732543945312,154.36344220556512,278.0265808105469,259.10313675316496,140.8000030517578,124.33239440719458
2022-08-08,163.2519989013672,154.47048276887045,275.4812927246094,259.10824502165605,139.41000366210938,126.20161495259093
2022-08-09,163.30152893066406,154.3941017558867,277.4271545410156,258.8306258639523,137.8300018310547,126.18731521215659
2022-08-10,167.5791473388672,154.4671335616479,284.1687316894531,259.3389210066338,142.69000244140625,126.6785056671612
2022-08-11,166.83648681640625,154.378021164061,282.065673828125,259.35214772338463,140.63999938964844,127.05316287541639
2022-08-12,170.41107177734375,154.93425133258606,286.8712463378906,259.8890277995503,143.5500030517578,127.62166790854019
2022-08-15,171.49038696289062,155.8767023356026,288.4043273925781,260.7173432463901,143.17999267578125,128.93574979994298
2022-08-16,171.3319549560547,156.01625612784918,287.657470703125,260.6179790512737,144.77999877929688,128.66038290949714
2022-08-17,172.83705139160156,156.26317962193085,286.89910888671875,261.25089369012164,142.10000610351562,128.86271865593514
2022-08-18,172.44093322753906,156.30085720002745,285.76654052734375,261.33305878236456,142.3000030517578,128.92750831751334
2022-08-19,169.8367919921875,156.93282303179956,281.80755615234375,261.88203892382967,138.22999572753906,129.17205081962044
2022-08-22,165.925537109375,157.77477879527987,273.5350646972656,262.4072909571772,133.22000122070312,129.4967725108838
2022-08-23,165.5888671875,157.77076301481716,272.24493408203125,262.0985983100216,133.6199951171875,128.90615499602563
2022-08-24,165.88592529296875,157.82178257410118,271.60479736328125,262.4724330909563,133.8000030517578,128.80911157839924
2022-08-25,168.36138916015625,157.6146153924771,274.61834716796875,262.24949498425104,137.27999877929688,128.5943313139748
2022-08-26,162.01429748535156,157.95725227021524,264.02166748046875,262.45171037324593,130.75,128.5821024729102
2022-08-29,159.79629516601562,157.72219642315088,261.2050476074219,261.7382134447625,129.7899932861328,128.28811479005674
2022-08-30,157.35052490234375,157.31217901984135,258.97930908203125,260.9696740824332,128.72999572753906,127.541736220422
2022-08-31,155.67709350585938,156.94613738246528,257.5021057128906,260.87052586473993,126.7699966430664,127.31180874609909
2022-09-01,156.40985107421875,156.31859642089398,256.44830322265625,260.16790836262396,127.81999969482422,126.98439159943997
2022-09-02,154.28094482421875,156.24522622128245,252.17420959472656,259.5695898662304,127.51000213623047,126.8157061542974
2022-09-06,153.0135040283203,154.121494220306,249.4068603515625,255.00912093667887,126.11000061035156,125.2405102071183
2022-09-07,154.42947387695312,153.46243885585892,254.1733856201172,254.20072027134393,129.47999572753906,124.87895233392692
2022-09-08,152.94419860839844,152.5819213082067,254.59689331054688,252.8235242443062,129.82000732421875,124.41304994102863
2022-09-09,155.8256378173828,152.29866986657362,260.44671630859375,251.91039262734662,133.27000427246094,124.15672980358148
2022-09-12,161.82615661621094,150.55807942818012,262.6034851074219,248.18377159047867,136.4499969482422,123.11315978377523
2022-09-13,152.3302459716797,149.7916140073831,248.16595458984375,246.55081027434397,126.81999969482422,122.09451240051956
2022-09-14,153.78587341308594,149.14826565895095,248.39248657226562,245.66924069863117,128.5500030517578,121.57517875513355
2022-09-15,150.8746795654297,148.32379744342109,241.6562957763672,244.27174696419422,126.27999877929688,120.93946409895746
2022-09-16,149.22108459472656,148.1333915307208,241.0260009765625,243.39106326092494,123.52999877929688,120.50400882730621
2022-09-19,152.96397399902344,146.84793440639243,240.809326171875,240.066483794399,124.66000366210938,118.90519694298914
2022-09-20,155.36024475097656,146.27534825555352,238.77073669433594,238.66181724068045,122.19000244140625,117.71102427695598
2022-09-21,152.21144104003906,145.83812229959398,235.32386779785156,238.0504790752418,118.54000091552734,117.02956505352823
2022-09-22,151.24107360839844,145.22671670889005,237.32305908203125,236.96119209632994,117.30999755859375,116.2504598024572
2022-09-23,148.9537353515625,145.25120173499113,234.30946350097656,236.42225204785564,113.77999877929688,115.69553556985409
2022-09-26,149.2904052734375,144.57563989152112,233.8466339111328,234.2741072585995,115.1500015258789,113.92765718777875
2022-09-27,150.27069091796875,144.18200387020374,232.82241821289062,233.29401079445978,114.41000366210938,112.75231204111645
2022-09-28,148.36953735351562,143.90669442710006,237.41168212890625,233.11412963255896,118.01000213623047,112.13119563340159
2022-09-29,141.0817413330078,143.43827685752126,233.89584350585938,232.45758866622586,114.80000305175781,111.45479588735569
2022-09-30,136.84376525878906,143.58564272180618,229.36566162109375,232.34722174574813,113.0,111.04467643428806
2022-10-03,141.0520477294922,143.15686889580337,237.08670043945312,231.40923349583016,115.87999725341797,109.94408478178838
2022-10-04,144.66622924804688,142.80776826303895,245.10313415527344,230.79251192709253,121.08999633789062,108.96144064048927
2022-10-05,144.96328735351562,142.56103026687535,245.41831970214844,230.94989894225114,120.94999694824219,108.55725668574621
2022-10-06,144.00279235839844,142.10767757705796,243.04486083984375,230.6018022053037,120.30000305175781,108.11564473994629
2022-10-07,138.71522521972656,142.2594140848655,230.6853485107422,230.76905279507653,114.55999755859375,107.95117508245744
2022-10-10,139.04196166992188,141.81096159963775,225.7710418701172,230.4704663383724,113.66999816894531,107.57755243428846
2022-10-11,137.6160888671875,141.45520643302424,221.98931884765625,230.00354139054946,112.20999908447266,106.90385545099454
2022-10-12,136.9823760986328,141.20702832535017,222.32415771484375,230.28160575865508,112.9000015258789,106.78226550654077
2022-10-13,141.58676147460938,140.76032240962905,230.6853485107422,230.02772692232736,112.52999877929688,106.59050185269533
2022-10-14,137.02200317382812,140.9293635732368,225.09152221679688,230.26607964106225,106.9000015258789,106.63757103230085
2022-10-17,141.01243591308594,140.61668496142778,233.92539978027344,230.08417244838688,113.79000091552734,106.62894634128082
2022-10-18,142.33929443359375,140.33854638041348,234.88067626953125,229.64014913546796,116.36000061035156,105.979955886827
2022-10-19,142.44821166992188,140.18516730027295,232.89134216308594,229.9419254160455,115.06999969482422,105.83441021592176
2022-10-20,141.9828338623047,139.850315111937,232.56634521484375,229.71800269435062,115.25,105.5719951154178
2022-10-21,145.8247528076172,140.147669638779,238.44573974609375,229.99789889028932,119.31999969482422,105.50503274176535
2022-10-24,147.98336791992188,140.30644016306732,243.49789428710938,230.05928489335074,119.81999969482422,104.94551580578037
2022-10-25,150.84500122070312,140.20843399073337,246.8561553955078,229.74991442970585,120.5999984741211,104.06558965084021
2022-10-26,147.8843231201172,140.24306537476474,227.8096923828125,230.21849304435833,115.66000366210938,103.67853424972044
2022-10-27,143.37899780273438,140.10165460760354,223.30899047851562,230.19553716165828,110.95999908447266,103.17258936239625
2022-10-28,154.21165466308594,140.5953407175751,232.2905731201172,230.71164922233305,103.41000366210938,102.86876822537805
2022-10-31,151.8351593017578,141.33497908858914,228.60736083984375,231.68887541293725,102.44000244140625,101.72241178485635
2022-11-01,149.17156982421875,141.4197877472571,224.7074432373047,231.74718299414934,96.79000091552734,100.71324299621247
2022-11-02,143.60670471191406,141.62815277755837,216.7599334716797,232.60871295448825,92.12000274658203,100.24051058827432
2022-11-03,137.51708984375,141.64949610020435,210.99868774414062,232.9989528713914,89.30000305175781,99.69695979884841
2022-11-04,137.2493133544922,142.29330394121533,218.03033447265625,233.94259913834,90.9800033569336,99.40674113143766
2022-11-07,137.7848663330078,143.394948392174,224.4119873046875,236.21858826795878,90.52999877929688,98.61730881581177
2022-11-08,138.36012268066406,143.56811430596335,225.39682006835938,236.68928698014423,89.9800033569336,97.82767669792759
2022-11-09,133.76797485351562,143.8478825115502,221.10299682617188,237.93923623002402,86.13999938964844,97.61854935413697
2022-11-10,145.66990661621094,143.92353412217773,239.2926788330078,238.68562589618492,96.62999725341797,97.3768290460348
2022-11-11,148.47679138183594,144.6046027800791,243.3600311279297,239.94506572237822,100.79000091552734,97.4196040395122
2022-11-14,147.06838989257812,145.71836568234582,237.88438415527344,242.8525538513253,98.48999786376953,97.7313563055101
2022-11-15,148.8140106201172,145.86370365341833,238.2980194091797,243.40750081533466,98.94000244140625,97.3115185213122
2022-11-16,147.57423400878906,146.10051359861876,238.73255920410156,244.67047235372513,97.12000274658203,97.45725879310523
2022-11-17,149.48846435546875,146.11857350663703,238.6831512451172,245.3555150861065,94.8499984741211,97.54590478984706
2022-11-18,150.0537872314453,146.72789068061175,238.22889709472656,246.47739091156558,94.13999938964844,97.88548954027031
2022-11-21,146.80059814453125,147.54552121002956,239.04859924316406,248.51714042309104,92.45999908447266,98.80893121172873
2022-11-22,148.952880859375,147.56628573974746,241.99163818359375,248.63897055531154,93.19999694824219,98.48022800861571
2022-11-23,149.8356170654297,147.66601429706535,244.51002502441406,249.4042506682765,94.12999725341797,98.65440841173353
2022-11-25,146.89979553222656,147.9824921556297,244.42112731933594,250.04862778638375,93.41000366210938,98.94776304050956
2022-11-28,143.0415802001953,148.24505627632396,238.76219177246094,250.05319170528682,93.94999694824219,99.22082138767173
2022-11-29,140.01651000976562,148.0583027628802,237.34991455078125,249.4579455192361,92.41999816894531,98.5756723493712
2022-11-30,146.82044982910156,147.9400125140059,251.97628784179688,249.50434461596777,96.54000091552734,98.3960775298305
2022-12-01,147.09814453125,147.58080901099132,251.53184509277344,248.92345118024454,95.5,98.06725411595649
2022-12-02,146.6022491455078,147.88250702698483,251.85777282714844,248.75115084150974,94.12999725341797,97.90768178891042
2022-12-05,145.43190002441406,147.66327540831287,247.0975341796875,246.9054008280648,91.01000213623047,96.98037986085788
2022-12-06,141.7422637939453,147.30599828077683,242.0805206298828,245.79231925440294,88.25,95.97086157581985
2022-12-07,139.78839111328125,147.01497543853577,241.33982849121094,245.38180827904296,88.45999908447266,95.46182319257984
2022-12-08,141.48440551757812,146.48274101692758,244.33224487304688,244.40993113227202,90.3499984741211,94.84754950089682
2022-12-09,140.99842834472656,146.52235165427828,242.37680053710938,243.9129974546916,89.08999633789062,94.45445015671554
2022-12-12,143.3093719482422,145.54942244330397,249.37889099121094,241.52470006396823,90.55000305175781,93.19596633241393
2022-12-13,144.28135681152344,144.95934390396312,253.73419189453125,240.37195885524744,92.48999786376953,92.21024087959752
2022-12-14,142.03982543945312,144.44849035356594,254.03050231933594,239.98759238003993,91.58000183105469,91.79316897300711
2022-12-15,135.38465881347656,143.71153426761649,245.9222869873047,239.10288654820891,88.44999694824219,91.33695533818214
2022-12-16,133.41090393066406,143.56353059168723,241.65585327148438,238.74829191625898,87.86000061035156,91.16416519428005
2022-12-19,131.28842163085938,142.14740711729075,237.4684295654297,237.04690571364918,84.91999816894531,90.877727080463
2022-12-20,131.21897888183594,141.45390289783336,238.8017120361328,236.18329805951163,85.19000244140625,90.29220961021711
2022-12-21,134.3432159423828,140.86326631260988,241.39906311035156,236.10429117206695,86.7699966430664,90.29712894395306
2022-12-22,131.1495361328125,140.0705911918642,235.2364501953125,235.5329540224139,83.79000091552734,90.27393303126436
2022-12-23,130.78256225585938,139.8910273864309,235.76974487304688,235.49189177293042,85.25,90.53419816415072
2022-12-27,128.96751403808594,137.88762881390932,234.02169799804688,234.04973209978408,83.04000091552734,91.18406551809653
2022-12-28,125.01011657714844,137.3769048162273,231.621826171875,234.19365486631438,81.81999969482422,91.47049067044942
2022-12-29,128.55096435546875,136.68275579123627,238.02146911621094,233.8161428363496,84.18000030517578,91.6746792965837
2022-12-30,128.8683319091797,136.61866415154896,236.8462371826172,233.93900008618806,84.0,92.10353504668434
2023-01-03,124.04804229736328,135.21070042702624,236.6092071533203,232.88129365061414,85.81999969482422,92.80827994669929
2023-01-04,125.32750701904297,135.20303886339275,226.25918579101562,233.23580398253654,85.13999938964844,92.96157836553046
2023-01-05,123.99844360351562,135.01836877010476,219.55337524414062,233.05854984656486,83.12000274658203,92.98320751304648
